protein_id	go_term	qualifier	evidence_code	source_db
O88667	GO:0030315	located_in	IDA	UniProtKB
Q9BSE5	GO:0047971	enables	IDA	UniProtKB
Q9BSE5	GO:0004053	enables	IDA	UniProtKB
Q9BSE5	GO:0047972	enables	IDA	UniProtKB
Q5AF39	GO:0009272	acts_upstream_of_or_within	IDA	UniProtKB
Q5AF39	GO:1990000	acts_upstream_of_or_within	IDA	UniProtKB
Q5AF39	GO:1990000	acts_upstream_of_or_within	IMP	UniProtKB
Q9QZ08	GO:0070434	involved_in	IDA	UniProtKB
Q9QZ08	GO:0160047	enables	IDA	UniProtKB
O74535	GO:0180010	involved_in	IC	UniProtKB
Q9VEP1	GO:0022008	involved_in	IDA	UniProtKB
Q60994	GO:0043539	enables	IDA	UniProtKB
Q15797	GO:0001503	involved_in	IGI	UniProtKB
Q9UJ83	GO:0106359	enables	IMP	UniProtKB
Q8NBN3	GO:0071260	involved_in	IMP	UniProtKB
Q93YW7	GO:0005743	located_in	IDA	UniProtKB
Q93YW7	GO:0032049	involved_in	IDA	UniProtKB
Q93YW7	GO:0043337	enables	IDA	UniProtKB
Q1ZXK2	GO:0070060	involved_in	IDA	UniProtKB
Q1ZXK2	GO:0006911	involved_in	IMP	UniProtKB
Q59KM8	GO:0030428	located_in	IDA	UniProtKB
Q8WV92	GO:0016020	located_in	IDA	UniProtKB
Q4V887	GO:0016324	located_in	IDA	UniProtKB
P13773	GO:0070371	involved_in	IMP	UniProtKB
O43463	GO:0044725	involved_in	IDA	UniProtKB
O43463	GO:0140949	enables	IDA	UniProtKB
O74365	GO:0045815	involved_in	IC	UniProtKB
Q2EG98	GO:0044325	enables	IPI	UniProtKB
Q99717	GO:0001649	involved_in	IDA	UniProtKB
Q18212	GO:0061629	enables	IPI	UniProtKB
Q5TJ57	GO:0030587	acts_upstream_of_or_within	IGI	UniProtKB
Q5TJ57	GO:0000281	acts_upstream_of_or_within	IGI	UniProtKB
O76922	GO:0010526	involved_in	IMP	UniProtKB
P02788	GO:0051838	involved_in	IMP	UniProtKB
Q10059	GO:0031097	is_active_in	IDA	UniProtKB
P36601	GO:0006310	involved_in	IDA	UniProtKB
A8MTA8	GO:0005879	located_in	IDA	UniProtKB
Q92622	GO:0014067	involved_in	IDA	UniProtKB
Q9VXJ0	GO:0018812	enables	IDA	UniProtKB
Q9JK66	GO:1903377	involved_in	IGI	UniProtKB
P18893	GO:1903377	involved_in	IGI	UniProtKB
Q9VKD7	GO:0032473	is_active_in	IDA	UniProtKB
P27040	GO:0019209	enables	IDA	UniProtKB
Q96A49	GO:0009898	located_in	IDA	UniProtKB
A2APX8	GO:0021675	involved_in	IGI	UniProtKB
A2APX8	GO:0021675	involved_in	IMP	UniProtKB
A2APX8	GO:0008340	involved_in	IGI	UniProtKB
A2APX8	GO:0008340	involved_in	IMP	UniProtKB
Q96PP8	GO:0004866	enables	IDA	UniProtKB
Q9USM3	GO:0045815	involved_in	IC	UniProtKB
Q01237	GO:0070372	involved_in	IGI	UniProtKB
Q01237	GO:0060291	involved_in	IGI	UniProtKB
Q01237	GO:0030695	enables	IGI	UniProtKB
P0DOC8	GO:0070121	acts_upstream_of_or_within	IMP	UniProtKB
Q5AK51	GO:1900445	acts_upstream_of_or_within	IMP	UniProtKB
Q5AK51	GO:0001216	enables	IMP	UniProtKB
Q8TC29	GO:0005879	located_in	IDA	UniProtKB
Q6R0H6	GO:0010854	enables	IMP	UniProtKB
Q6DFV1	GO:0006366	involved_in	IDA	UniProtKB
P22736	GO:0000981	enables	IDA	UniProtKB
P22736	GO:0005634	located_in	IDA	UniProtKB
P22736	GO:0005739	located_in	IDA	UniProtKB
P39745	GO:0045944	involved_in	IMP	UniProtKB
Q00536	GO:0009898	located_in	IDA	UniProtKB
Q5AD13	GO:1900445	acts_upstream_of_or_within	IMP	UniProtKB
Q5AD13	GO:0001216	enables	IMP	UniProtKB
P31651	GO:0005886	located_in	IDA	UniProtKB
P31651	GO:0016323	located_in	IDA	UniProtKB
P48762	GO:0016323	located_in	IDA	UniProtKB
Q9QY42	GO:0034614	involved_in	IMP	UniProtKB
P63073	GO:0051168	involved_in	IDA	UniProtKB
P63073	GO:0051168	involved_in	IMP	UniProtKB
P63073	GO:0006413	involved_in	IMP	UniProtKB
Q10412	GO:0045815	involved_in	IC	UniProtKB
Q08369	GO:1902176	acts_upstream_of	IDA	UniProtKB
Q96B23	GO:0000785	part_of	IDA	UniProtKB
Q96B23	GO:1903901	involved_in	IDA	UniProtKB
Q96B23	GO:0003714	enables	IDA	UniProtKB
Q8QZY4	GO:0009897	located_in	IDA	UniProtKB
P06746	GO:0051575	enables	IDA	UniProtKB
P06746	GO:0140078	enables	IDA	UniProtKB
Q02248	GO:1903377	involved_in	IMP	UniProtKB
P27091	GO:0016015	enables	IMP	UniProtKB
Q05543	GO:1990269	enables	IDA	UniProtKB
Q05543	GO:1990269	enables	IPI	UniProtKB
Q10429	GO:0061776	enables	EXP	UniProtKB
Q6Y1H2	GO:0018812	enables	IDA	UniProtKB
Q6Y1H2	GO:0018812	enables	EXP	UniProtKB
Q7PLK0	GO:0031315	located_in	IDA	UniProtKB
Q7PLK0	GO:0004521	enables	IDA	UniProtKB
Q7PLK0	GO:0140965	involved_in	IMP	UniProtKB
Q7PLK0	GO:0141009	involved_in	IMP	UniProtKB
Q08652	GO:0005829	located_in	IDA	UniProtKB
Q08652	GO:0008289	enables	IDA	UniProtKB
Q08652	GO:0008289	enables	IMP	UniProtKB
H3BRN8	GO:0005879	located_in	IDA	UniProtKB
P53331	GO:0042780	involved_in	IGI	UniProtKB
P53331	GO:0042780	involved_in	IMP	UniProtKB
P50440	GO:0015067	enables	IDA	UniProtKB
Q7XKD0	GO:0015035	enables	IDA	UniProtKB
A0A0A7EPL0	GO:0060966	involved_in	IMP	UniProtKB
A0A0A7EPL0	GO:0005515	enables	IPI	UniProtKB
P03896	GO:0006120	involved_in	IC	UniProtKB
Q9DBL9	GO:0060229	enables	IDA	UniProtKB
Q08426	GO:0018812	enables	TAS	UniProtKB
Q06S87	GO:0006144	acts_upstream_of_or_within	IDA	UniProtKB
P04426	GO:1903377	involved_in	IMP	UniProtKB
B1AWN6	GO:0021675	involved_in	IGI	UniProtKB
B1AWN6	GO:0021675	involved_in	IMP	UniProtKB
B1AWN6	GO:0008340	involved_in	IGI	UniProtKB
B1AWN6	GO:0021542	involved_in	IGI	UniProtKB
Q94511	GO:0005747	part_of	IDA	UniProtKB
Q94511	GO:0006120	involved_in	IC	UniProtKB
Q9UH77	GO:1990756	enables	IDA	UniProtKB
Q9Y7R3	GO:0061776	enables	EXP	UniProtKB
Q9SDM9	GO:0009845	involved_in	IEP	UniProtKB
Q9SDM9	GO:0009845	acts_upstream_of_or_within	IMP	UniProtKB
Q9SDM9	GO:0010162	acts_upstream_of_or_within	IMP	UniProtKB
A3KPP3	GO:1905222	acts_upstream_of_or_within	IMP	UniProtKB
A3KPP3	GO:1901207	acts_upstream_of_or_within	IMP	UniProtKB
A3KPP3	GO:2000826	acts_upstream_of_or_within	IMP	UniProtKB
Q6P5F6	GO:0001837	involved_in	IDA	UniProtKB
Q96M91	GO:0005879	located_in	IDA	UniProtKB
Q9VAH9	GO:0005829	located_in	IDA	UniProtKB
Q9VAH9	GO:0005634	located_in	IDA	UniProtKB
Q93V43	GO:0045944	involved_in	IDA	UniProtKB
Q9QX11	GO:0009898	located_in	IDA	UniProtKB
Q9VZU4	GO:0005747	part_of	IDA	UniProtKB
Q9VZU4	GO:0006120	involved_in	IC	UniProtKB
Q99LX0	GO:1903377	involved_in	IMP	UniProtKB
Q99LX0	GO:1903751	involved_in	IMP	UniProtKB
Q9Z0F1	GO:0010854	enables	IMP	UniProtKB
O60602	GO:0034146	involved_in	IDA	UniProtKB
O60602	GO:0038187	enables	IDA	UniProtKB
P70227	GO:0098554	located_in	IDA	UniProtKB
Q5SVS4	GO:0015698	involved_in	IDA	UniProtKB
Q5SVS4	GO:0005452	enables	IDA	UniProtKB
P12813	GO:0000785	part_of	IDA	UniProtKB
P12813	GO:0032497	involved_in	IDA	UniProtKB
P12813	GO:0005829	located_in	IDA	UniProtKB
P12813	GO:0001530	enables	IDA	UniProtKB
P12813	GO:0003690	enables	IDA	UniProtKB
P12813	GO:0160075	involved_in	IMP	UniProtKB
Q9BZV2	GO:0031923	involved_in	IDA	UniProtKB
Q9BZV2	GO:0031923	involved_in	IMP	UniProtKB
P34148	GO:0044351	acts_upstream_of_or_within	IMP	UniProtKB
Q96CK0	GO:0000122	involved_in	IDA	UniProtKB
B8Y7Y5	GO:0006338	involved_in	IC	UniProtKB
B8Y7Y5	GO:0006335	involved_in	IMP	UniProtKB
Q9BXM7	GO:1903377	involved_in	IDA	UniProtKB
Q24475	GO:0043065	involved_in	IDA	UniProtKB
Q6J5K9	GO:0031315	located_in	IDA	UniProtKB
Q9JIH7	GO:0140693	enables	IDA	UniProtKB
Q9JIH7	GO:0043232	is_active_in	IDA	UniProtKB
Q9JIH7	GO:0071474	involved_in	IDA	UniProtKB
Q9JIH7	GO:0006884	involved_in	IDA	UniProtKB
Q9JIH7	GO:1903077	involved_in	IDA	UniProtKB
P10759	GO:0003876	enables	IDA	UniProtKB
Q9XZI6	GO:0070266	involved_in	IGI	UniProtKB
P02730	GO:0170014	part_of	IDA	UniProtKB
P0DMC2	GO:0005615	located_in	IDA	UniProtKB
P0DMC2	GO:0002040	acts_upstream_of_or_within	IGI	UniProtKB
P39015	GO:0141014	involved_in	IDA	UniProtKB
Q91XW8	GO:0071514	involved_in	IMP	UniProtKB
P36897	GO:1901203	acts_upstream_of	IMP	UniProtKB
P36897	GO:0036446	involved_in	IMP	UniProtKB
Q9UT49	GO:0070935	involved_in	IMP	UniProtKB
Q8BHB0	GO:0010508	involved_in	IDA	UniProtKB
Q8BHB0	GO:0070427	involved_in	IDA	UniProtKB
Q8BHB0	GO:0042834	enables	IDA	UniProtKB
Q8BHB0	GO:0034976	involved_in	IDA	UniProtKB
Q8BHB0	GO:0038187	enables	IDA	UniProtKB
O13719	GO:0045815	involved_in	IC	UniProtKB
Q9ET37	GO:0005412	enables	IDA	UniProtKB
Q06102	GO:0006397	involved_in	IDA	UniProtKB
Q06102	GO:0006397	involved_in	IMP	UniProtKB
Q96AK3	GO:0044355	involved_in	IDA	UniProtKB
Q9P7V3	GO:0006396	involved_in	TAS	UniProtKB
Q65YR8	GO:0030162	involved_in	IDA	UniProtKB
O49326	GO:0009793	involved_in	IEP	UniProtKB
O49326	GO:0010162	acts_upstream_of_or_within	IMP	UniProtKB
O49326	GO:0009845	acts_upstream_of_or_within	IMP	UniProtKB
Q9FGH9	GO:0005886	located_in	IDA	UniProtKB
Q9FGH9	GO:0031982	located_in	IDA	UniProtKB
Q9FGH9	GO:1901332	acts_upstream_of_or_within	IMP	UniProtKB
Q6P5W5	GO:0106219	enables	IMP	UniProtKB
P07713	GO:0036335	involved_in	IEP	UniProtKB
P07713	GO:0046529	acts_upstream_of_positive_effect	IMP	UniProtKB
Q14722	GO:0009898	located_in	IDA	UniProtKB
Q9JJX6	GO:0005765	is_active_in	IDA	UniProtKB
Q9JJX6	GO:0099094	enables	IDA	UniProtKB
Q9Y5B8	GO:0005879	located_in	IDA	UniProtKB
P08631	GO:0009898	located_in	IMP	UniProtKB
O42868	GO:0180010	involved_in	IC	UniProtKB
P29590	GO:0060090	enables	IDA	UniProtKB
Q9BQ52	GO:1990180	involved_in	IMP	UniProtKB
P51960	GO:0141007	acts_upstream_of_positive_effect	IMP	UniProtKB
A0FGR8	GO:0009898	located_in	IMP	UniProtKB
P47792	GO:0003700	contributes_to	IDA	UniProtKB
P47792	GO:0005667	part_of	IC	UniProtKB
P79010	GO:0004129	contributes_to	IDA	UniProtKB
P79010	GO:0005751	part_of	IDA	UniProtKB
P79010	GO:0006123	involved_in	IDA	UniProtKB
Q05201	GO:0004726	enables	IDA	UniProtKB
Q9NV06	GO:0044725	involved_in	IDA	UniProtKB
Q9NV06	GO:0007056	involved_in	IDA	UniProtKB
Q9NV06	GO:0043161	involved_in	IDA	UniProtKB
O94468	GO:0003677	enables	IDA	UniProtKB
Q9UTN6	GO:0045815	involved_in	IC	UniProtKB
P19838	GO:0140311	enables	IDA	UniProtKB
O35885	GO:0001228	enables	IDA	UniProtKB
O35885	GO:0001228	enables	IGI	UniProtKB
O35885	GO:0001228	enables	IMP	UniProtKB
O35885	GO:0045944	involved_in	IDA	UniProtKB
O35885	GO:0045944	involved_in	IGI	UniProtKB
O35885	GO:0045944	involved_in	IMP	UniProtKB
O35885	GO:0000122	involved_in	IGI	UniProtKB
O35885	GO:0000122	involved_in	IMP	UniProtKB
O35885	GO:0000977	enables	IGI	UniProtKB
O35885	GO:0000977	enables	IMP	UniProtKB
O35885	GO:0001227	enables	IGI	UniProtKB
O35885	GO:0001227	enables	IMP	UniProtKB
O35885	GO:0045629	involved_in	IMP	UniProtKB
O35885	GO:0045626	involved_in	IMP	UniProtKB
O35885	GO:2000320	involved_in	IMP	UniProtKB
O35885	GO:0060719	involved_in	IMP	UniProtKB
O35885	GO:2000406	involved_in	IMP	UniProtKB
O35885	GO:0061470	involved_in	IMP	UniProtKB
O35885	GO:0019827	involved_in	IMP	UniProtKB
O35885	GO:0043425	enables	IPI	UniProtKB
Q9Z2A7	GO:0005789	located_in	IDA	UniProtKB
Q9BS91	GO:0000139	is_active_in	IDA	UniProtKB
Q9BS91	GO:0015165	enables	IMP	UniProtKB
P98170	GO:0061135	enables	IDA	UniProtKB
P98170	GO:0070534	involved_in	IDA	UniProtKB
P98170	GO:0043123	involved_in	IDA	UniProtKB
P98170	GO:0070431	involved_in	IDA	UniProtKB
Q91X88	GO:0051674	involved_in	IMP	UniProtKB
Q91X88	GO:0007605	involved_in	IMP	UniProtKB
Q91X88	GO:0042552	involved_in	IMP	UniProtKB
Q91X88	GO:0007420	involved_in	IMP	UniProtKB
Q9UET6	GO:1904047	enables	IDA	UniProtKB
Q9UET6	GO:0022008	involved_in	IDA	UniProtKB
Q9UET6	GO:0016423	enables	IDA	UniProtKB
Q9UET6	GO:0005634	located_in	IDA	UniProtKB
Q9UET6	GO:0002130	involved_in	IDA	UniProtKB
Q9UET6	GO:0002128	involved_in	IMP	UniProtKB
Q9UET6	GO:0002181	involved_in	IMP	UniProtKB
Q9UET6	GO:0106339	enables	IMP	UniProtKB
Q13698	GO:0051209	involved_in	IMP	UniProtKB
Q07869	GO:1904189	acts_upstream_of_or_within	IMP	UniProtKB
Q54L53	GO:0005886	located_in	TAS	UniProtKB
Q54L53	GO:0004930	enables	TAS	UniProtKB
P61586	GO:0009898	located_in	IDA	UniProtKB
O60573	GO:0060339	involved_in	IDA	UniProtKB
O60573	GO:0072344	involved_in	IDA	UniProtKB
O60573	GO:0000340	enables	IDA	UniProtKB
O60573	GO:0045947	involved_in	IDA	UniProtKB
O08523	GO:0060088	involved_in	IGI	UniProtKB
Q5YDB5	GO:0045814	acts_upstream_of_or_within	IDA	UniProtKB
Q5YDB5	GO:2000028	acts_upstream_of_or_within_negative_effect	IMP	UniProtKB
Q5YDB5	GO:0034244	acts_upstream_of_or_within	IMP	UniProtKB
P84022	GO:1902894	involved_in	IMP	UniProtKB
Q9Z0L5	GO:0007173	involved_in	IDA	UniProtKB
Q8NBN3	GO:0005794	located_in	IDA	UniProtKB
O23702	GO:0005874	located_in	IDA	UniProtKB
O23702	GO:0048826	acts_upstream_of_or_within	IMP	UniProtKB
P62483	GO:0009898	located_in	IDA	UniProtKB
Q9CY58	GO:0141014	involved_in	IDA	UniProtKB
Q96RF0	GO:0009898	located_in	IDA	UniProtKB
Q9UNP4	GO:0001574	involved_in	IC	UniProtKB
P68400	GO:0016605	is_active_in	IDA	UniProtKB
P68400	GO:0075342	involved_in	IDA	UniProtKB
O94355	GO:0045815	involved_in	IC	UniProtKB
Q99932	GO:0005879	located_in	IDA	UniProtKB
Q99497	GO:1903751	involved_in	IDA	UniProtKB
Q99497	GO:2000379	involved_in	IDA	UniProtKB
Q99497	GO:1903376	involved_in	IDA	UniProtKB
Q99497	GO:0070301	involved_in	IMP	UniProtKB
